member,file,split,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,delta_mfcc_1,delta_mfcc_2,delta_mfcc_3,delta_mfcc_4,delta_mfcc_5,delta_mfcc_6,delta_mfcc_7,delta_mfcc_8,delta_mfcc_9,delta_mfcc_10,delta_mfcc_11,delta_mfcc_12,delta_mfcc_13,spectral_rolloff,rms_energy
David,David1.wav,train,-204.65850830078125,118.26730346679688,-31.272281646728516,32.93584442138672,-8.969426155090332,9.119515419006348,-2.280734062194824,13.385730743408203,-28.336414337158203,-5.3279523849487305,-7.55165958404541,-3.978837251663208,-12.083789825439453,-3.8346643447875977,3.9767913818359375,2.5021512508392334,-1.1733291149139404,0.8697883486747742,0.024376053363084793,0.2038251757621765,-0.8974851965904236,-0.11931215971708298,-0.2755703032016754,0.5641239881515503,0.18662135303020477,0.15629976987838745,3173.994140625,0.11364879
David,David2.wav,train,-234.1976776123047,121.83088684082031,39.35894775390625,34.67636489868164,-25.860578536987305,16.454172134399414,-22.740690231323242,9.33542251586914,-20.25453758239746,-17.021841049194336,-7.78407621383667,-8.720285415649414,-5.681509971618652,2.4226417541503906,-1.4201544523239136,-0.49462491273880005,-1.0495121479034424,-1.0661861896514893,1.0564262866973877,-1.0489486455917358,0.26480355858802795,-0.06148174777626991,-0.14342696964740753,0.9678608775138855,0.20532964169979095,0.42428645491600037,2976.308831935976,0.1835869
David,David3.wav,test,-271.3262634277344,117.09404754638672,32.0029411315918,63.4205207824707,-1.5027034282684326,29.743680953979492,-36.46078109741211,5.816460609436035,-21.56449317932129,-11.269898414611816,-17.259906768798828,-19.177648544311523,5.336897373199463,-1.916481852531433,4.798972129821777,2.2160143852233887,-1.015226125717163,2.254439115524292,9.225762369169388e-06,0.19766467809677124,-0.5858291387557983,0.3180869221687317,-1.2370460033416748,0.13728855550289154,0.39467862248420715,-0.08627473562955856,2716.694442085598,0.16006042
David,David4.wav,train,-234.2319793701172,147.7318115234375,18.318403244018555,42.86302185058594,-43.63505554199219,12.734980583190918,-12.521464347839355,2.7511203289031982,-24.682416915893555,-13.207513809204102,4.434688091278076,-9.447847366333008,-1.7926828861236572,-6.751335620880127,2.957918882369995,5.211369037628174,-0.05665291100740433,2.2575466632843018,-0.6515999436378479,-1.014679193496704,-0.47147560119628906,0.5257124304771423,-0.11551129072904587,0.1741008311510086,-0.34850335121154785,0.2910856008529663,2594.49462890625,0.137519
Bakhit,Bakhit1.wav,train,-255.81689453125,140.72845458984375,10.341144561767578,52.63804244995117,-16.373449325561523,8.887652397155762,-3.6136786937713623,-4.945806980133057,-19.240501403808594,11.53656005859375,-9.387228012084961,-9.468449592590332,-0.1825610101222992,-1.200204610824585,-3.129620313644409,0.061016008257865906,2.137298822402954,0.7893693447113037,1.6026309728622437,-0.013802776113152504,-0.0731072872877121,-0.07764209806919098,0.1614537388086319,0.8571964502334595,-0.08428413420915604,-0.26732051372528076,3097.3359375,0.10769041
Bakhit,Bakhit2.wav,train,-298.0245666503906,148.36253356933594,54.79912185668945,25.741456985473633,-20.04827308654785,10.887927055358887,-3.4386227130889893,-1.3177964687347412,-19.10775375366211,-16.443246841430664,-21.16747283935547,-12.187146186828613,6.896538257598877,-2.638521909713745,-3.395529270172119,1.875305414199829,-1.8017468452453613,-2.0060369968414307,3.1811790466308594,0.5310109853744507,0.6696469187736511,0.9635417461395264,-0.9265975952148438,0.5710189938545227,0.15160582959651947,-0.9176969528198242,2188.388671875,0.1318053
Bakhit,Bakhit3.wav,train,-343.1813049316406,77.27103424072266,-1.7825775146484375,21.820877075195312,-16.68793487548828,3.048079252243042,-6.540566921234131,-2.2046585083007812,-4.911375522613525,-1.0164111852645874,-0.6898435354232788,-1.1566358804702759,-0.5124192237854004,-1.095289945602417,0.835265576839447,0.6693555116653442,-0.24460934102535248,0.30070963501930237,-0.2802425026893616,0.12828174233436584,-0.2638516426086426,-0.01743658259510994,0.008126516826450825,-0.04580961540341377,-0.08182048797607422,-0.0017648935317993164,4031.8012959248313,0.050998937
Bakhit,Bakhit4.wav,test,-367.86749267578125,106.84603881835938,4.971962928771973,16.014644622802734,-15.914093971252441,2.731680154800415,0.11036989092826843,-10.049785614013672,-9.783332824707031,-3.8077120780944824,-7.3782243728637695,0.851438581943512,0.7829772233963013,-0.7179532051086426,-0.20502233505249023,0.14301183819770813,-0.1681395024061203,0.05264601483941078,0.01127919927239418,0.04646306484937668,0.18481247127056122,-0.07739359885454178,0.0032811351120471954,0.0703333243727684,0.014149804599583149,0.004231437109410763,3156.779607847416,0.06455785
Divine,Divine1.wav,test,-220.1424560546875,73.3431396484375,43.38317108154297,32.68021774291992,6.80087423324585,17.259164810180664,-0.631064772605896,-7.482296466827393,-27.909862518310547,-9.89920711517334,-7.444743633270264,-9.509466171264648,-3.339911937713623,5.038884162902832,-1.514685034751892,-0.48426252603530884,-1.0701135396957397,-0.6967891454696655,0.576231837272644,0.5272547006607056,0.04186468943953514,-1.1590598821640015,0.3146207332611084,0.6392346024513245,-0.14058750867843628,0.002726979786530137,5255.205829326923,0.12005087
Divine,Divine2.wav,train,-178.964599609375,103.8082275390625,35.60047149658203,19.4656925201416,14.559089660644531,27.37978172302246,-11.0271577835083,-5.055111408233643,-27.917190551757812,-1.8357901573181152,-8.27367877960205,0.8132714629173279,-7.889611721038818,-3.7242069244384766,-1.9396530389785767,0.7345344424247742,1.4901951551437378,0.6286700963973999,1.2635605335235596,-0.43183693289756775,0.20498418807983398,0.4406965970993042,0.1387924700975418,0.8662981986999512,-0.38911473751068115,-0.6452187895774841,4118.000793457031,0.15711717
